,stars,star_weight
32116,4.5,8
32117,4.0,7
32118,3.5,6
32119,3.0,5
32120,4.5,8
32121,4.0,7
32122,1.5,2
32123,4.5,8
32124,5.0,9
32125,4.0,7
32126,3.0,5
32127,2.0,3
32128,4.0,7
32129,2.0,3
32130,3.5,6
32131,4.5,8
32132,3.5,6
32133,2.5,4
32134,3.0,5
32135,4.5,8
32136,2.5,4
32137,4.0,7
32138,2.5,4
32139,3.0,5
32140,4.5,8
32141,4.5,8
32142,1.5,2
32143,3.5,6
32144,3.0,5
32145,3.5,6
32146,4.5,8
32147,4.0,7
32148,4.5,8
32149,2.0,3
32150,4.0,7
32151,2.0,3
32152,4.0,7
32153,2.5,4
32154,3.0,5
32155,2.0,3
32156,4.0,7
32157,1.5,2
32158,4.0,7
32159,3.5,6
32160,4.0,7
32161,2.0,3
32162,3.0,5
32163,3.5,6
32164,4.0,7
32165,3.0,5
32166,2.5,4
32167,3.5,6
32168,3.0,5
32169,3.5,6
32170,3.5,6
32171,3.0,5
32172,2.5,4
32173,3.0,5
32174,3.0,5
32175,3.5,6
32176,3.5,6
32177,2.5,4
32178,4.0,7
32179,3.5,6
32180,4.0,7
32181,5.0,9
32182,3.5,6
32183,2.5,4
32184,2.5,4
32185,4.5,8
32186,4.5,8
32187,3.0,5
32188,4.5,8
32189,3.5,6
32190,3.0,5
32191,5.0,9
32192,3.0,5
32193,4.0,7
32194,3.5,6
32195,4.5,8
32196,2.5,4
32197,1.5,2
32198,3.0,5
32199,4.0,7
32200,3.0,5
32201,3.0,5
32202,2.5,4
32203,4.0,7
32204,3.5,6
32205,3.5,6
32206,4.0,7
32207,3.5,6
32208,4.5,8
32209,3.5,6
32210,2.0,3
32211,2.5,4
32212,2.5,4
32213,2.5,4
32214,3.5,6
32215,4.0,7
32216,2.0,3
32217,3.5,6
32218,4.5,8
32219,3.5,6
32220,4.5,8
32221,4.5,8
32222,5.0,9
32223,3.0,5
32224,2.5,4
32225,3.0,5
32226,3.5,6
32227,5.0,9
32228,2.5,4
32229,3.5,6
32230,2.5,4
32231,3.0,5
32232,1.5,2
32233,4.0,7
32234,3.5,6
32235,3.0,5
32236,3.5,6
32237,4.5,8
32238,3.5,6
32239,2.0,3
32240,3.5,6
32241,3.5,6
32242,3.5,6
32243,4.0,7
32244,3.0,5
32245,4.5,8
32246,3.0,5
32247,4.0,7
32248,2.5,4
32249,3.0,5
32250,3.0,5
32251,5.0,9
32252,4.0,7
32253,4.0,7
32254,3.5,6
32255,2.0,3
32256,4.0,7
32257,1.5,2
32258,5.0,9
32259,5.0,9
32260,4.0,7
32261,3.0,5
32262,3.5,6
32263,2.0,3
32264,4.0,7
32265,3.5,6
32266,3.0,5
32267,2.5,4
32268,2.0,3
32269,2.0,3
32270,4.5,8
32271,4.5,8
32272,3.5,6
32273,4.5,8
32274,4.5,8
32275,3.0,5
32276,3.0,5
32277,5.0,9
32278,3.5,6
32279,3.0,5
32280,3.5,6
32281,3.5,6
32282,5.0,9
32283,4.5,8
32284,4.5,8
32285,2.5,4
32286,3.0,5
32287,4.0,7
32288,3.0,5
32289,3.5,6
32290,5.0,9
32291,3.5,6
32292,5.0,9
32293,3.0,5
32294,3.5,6
32295,2.0,3
32296,3.0,5
32297,3.5,6
32298,3.5,6
32299,3.5,6
32300,4.5,8
32301,3.0,5
32302,4.0,7
32303,3.5,6
32304,3.5,6
32305,2.0,3
32306,4.5,8
32307,2.5,4
32308,3.5,6
32309,3.0,5
32310,4.0,7
32311,4.0,7
32312,2.0,3
32313,3.5,6
32314,5.0,9
32315,4.0,7
32316,4.0,7
32317,2.0,3
32318,3.0,5
32319,2.5,4
32320,2.5,4
32321,2.0,3
32322,3.5,6
32323,5.0,9
32324,3.5,6
32325,4.0,7
32326,4.5,8
32327,4.5,8
32328,3.0,5
32329,2.5,4
32330,5.0,9
32331,4.0,7
32332,4.5,8
32333,5.0,9
32334,3.0,5
32335,4.0,7
32336,3.5,6
32337,3.0,5
32338,4.0,7
32339,3.0,5
32340,3.0,5
32341,4.5,8
32342,3.5,6
32343,4.5,8
32344,4.5,8
32345,5.0,9
32346,3.0,5
32347,5.0,9
32348,4.5,8
32349,2.5,4
32350,4.5,8
32351,5.0,9
32352,5.0,9
32353,4.0,7
32354,4.5,8
32355,4.0,7
32356,3.0,5
32357,3.5,6
32358,3.5,6
32359,3.0,5
32360,1.5,2
32361,3.5,6
32362,3.5,6
32363,4.5,8
32364,4.5,8
32365,4.5,8
32366,2.0,3
32367,4.0,7
32368,4.0,7
32369,3.0,5
32370,2.5,4
32371,3.5,6
32372,2.5,4
32373,3.0,5
32374,1.5,2
32375,3.5,6
32376,2.0,3
32377,4.0,7
32378,3.5,6
32379,3.5,6
32380,3.5,6
32381,3.0,5
32382,5.0,9
32383,2.5,4
32384,2.0,3
32385,3.0,5
32386,4.5,8
32387,3.0,5
32388,3.5,6
32389,3.5,6
32390,2.0,3
32391,3.5,6
32392,4.0,7
32393,3.0,5
32394,4.0,7
32395,3.5,6
32396,2.5,4
32397,3.5,6
32398,3.5,6
32399,2.0,3
32400,3.0,5
32401,2.0,3
32402,3.5,6
32403,3.0,5
32404,2.5,4
32405,2.5,4
32406,3.0,5
32407,4.0,7
32408,1.5,2
32409,3.5,6
32410,4.0,7
32411,2.5,4
32412,3.0,5
32413,3.5,6
32414,4.0,7
32415,4.0,7
32416,3.0,5
32417,3.5,6
32418,3.0,5
32419,4.0,7
32420,2.5,4
32421,4.0,7
32422,3.5,6
32423,3.5,6
32424,3.0,5
32425,3.0,5
32426,3.0,5
32427,3.5,6
32428,4.0,7
32429,4.5,8
32430,3.0,5
32431,3.0,5
32432,4.0,7
32433,2.5,4
32434,2.5,4
32435,3.5,6
32436,4.5,8
32437,3.5,6
32438,3.5,6
32439,2.5,4
32440,3.5,6
32441,4.5,8
32442,3.0,5
32443,4.0,7
32444,4.5,8
32445,3.0,5
32446,4.5,8
32447,3.5,6
32448,3.5,6
32449,3.0,5
32450,3.5,6
32451,4.5,8
32452,3.0,5
32453,4.5,8
32454,4.0,7
32455,4.5,8
32456,3.5,6
32457,2.5,4
32458,2.5,4
32459,4.5,8
32460,1.5,2
32461,2.0,3
32462,2.5,4
32463,3.0,5
32464,3.0,5
32465,3.5,6
32466,4.0,7
32467,3.5,6
32468,4.5,8
32469,1.5,2
32470,4.5,8
32471,3.5,6
32472,4.0,7
32473,3.0,5
32474,3.5,6
32475,4.0,7
32476,3.5,6
32477,3.5,6
32478,3.0,5
32479,3.5,6
32480,4.0,7
32481,2.0,3
32482,4.0,7
32483,3.5,6
32484,2.0,3
32485,3.5,6
32486,2.5,4
32487,3.0,5
32488,2.0,3
32489,2.5,4
32490,3.5,6
32491,2.5,4
32492,4.0,7
32493,4.0,7
32494,4.0,7
32495,4.0,7
32496,4.0,7
32497,3.5,6
32498,4.0,7
32499,3.0,5
32500,4.0,7
32501,4.0,7
32502,4.5,8
32503,3.5,6
32504,3.5,6
32505,4.0,7
32506,5.0,9
32507,3.5,6
32508,4.0,7
32509,5.0,9
32510,3.0,5
32511,2.5,4
32512,1.5,2
32513,3.5,6
32514,3.0,5
32515,4.5,8
32516,3.0,5
32517,4.5,8
32518,4.0,7
32519,2.0,3
32520,5.0,9
32521,2.0,3
32522,3.0,5
32523,4.0,7
32524,4.0,7
32525,4.0,7
32526,2.0,3
32527,4.0,7
32528,2.0,3
32529,2.0,3
32530,2.5,4
32531,4.0,7
32532,4.0,7
32533,2.5,4
32534,3.5,6
32535,4.5,8
32536,3.0,5
32537,3.0,5
32538,4.0,7
32539,2.5,4
32540,3.5,6
32541,2.5,4
32542,3.0,5
32543,4.0,7
32544,4.0,7
32545,2.0,3
32546,5.0,9
32547,4.0,7
32548,4.5,8
32549,4.5,8
32550,3.0,5
32551,4.0,7
32552,3.0,5
32553,4.0,7
32554,2.5,4
32555,4.0,7
32556,3.5,6
32557,4.0,7
32558,2.0,3
32559,3.0,5
32560,4.0,7
32561,2.5,4
32562,4.5,8
32563,3.5,6
32564,4.0,7
32565,3.5,6
32566,4.5,8
32567,3.0,5
32568,2.5,4
32569,2.5,4
32570,4.0,7
32571,3.5,6
32572,3.0,5
32573,4.0,7
32574,4.5,8
32575,3.5,6
32576,4.0,7
32577,3.5,6
32578,4.5,8
32579,3.0,5
32580,2.5,4
32581,4.5,8
32582,4.5,8
32583,4.5,8
32584,3.5,6
32585,3.5,6
32586,3.5,6
32587,3.5,6
32588,4.0,7
32589,3.0,5
32590,3.5,6
32591,2.0,3
32592,3.5,6
32593,4.0,7
32594,2.5,4
32595,1.5,2
32596,3.5,6
32597,4.0,7
32598,2.0,3
32599,3.0,5
32600,4.5,8
32601,4.5,8
32602,4.5,8
32603,2.5,4
32604,4.5,8
32605,4.0,7
32606,4.0,7
32607,4.0,7
32608,4.0,7
32609,4.5,8
32610,2.0,3
32611,3.5,6
32612,4.0,7
32613,4.0,7
32614,4.5,8
32615,2.0,3
32616,4.5,8
32617,4.0,7
32618,3.5,6
32619,3.0,5
32620,4.0,7
32621,1.0,1
32622,3.0,5
32623,3.5,6
32624,4.0,7
32625,3.5,6
32626,4.0,7
32627,4.0,7
32628,4.0,7
32629,2.0,3
32630,4.0,7
32631,2.5,4
32632,3.0,5
32633,3.0,5
32634,4.5,8
32635,4.0,7
32636,3.0,5
32637,4.5,8
32638,3.5,6
32639,3.5,6
32640,3.5,6
32641,4.0,7
32642,4.5,8
32643,3.5,6
32644,2.5,4
32645,2.0,3
32646,3.5,6
32647,4.5,8
32648,5.0,9
32649,2.0,3
32650,4.0,7
32651,3.0,5
32652,3.0,5
32653,3.0,5
32654,5.0,9
32655,4.0,7
32656,5.0,9
32657,3.5,6
32658,4.0,7
32659,3.5,6
32660,2.5,4
32661,2.0,3
32662,2.5,4
32663,3.5,6
32664,5.0,9
32665,3.5,6
32666,3.5,6
32667,2.5,4
32668,3.0,5
32669,3.5,6
32670,4.5,8
32671,2.5,4
32672,3.0,5
32673,3.5,6
32674,5.0,9
32675,3.5,6
32676,2.5,4
32677,4.0,7
32678,4.5,8
32679,3.5,6
32680,4.5,8
32681,4.5,8
32682,4.0,7
32683,5.0,9
32684,4.5,8
32685,4.0,7
32686,5.0,9
32687,3.0,5
32688,1.0,1
32689,3.5,6
32690,3.0,5
32691,3.5,6
32692,3.0,5
32693,4.5,8
32694,5.0,9
32695,3.0,5
32696,2.5,4
32697,4.0,7
32698,3.5,6
32699,5.0,9
32700,5.0,9
32701,2.5,4
32702,5.0,9
32703,2.0,3
32704,4.0,7
32705,4.0,7
32706,4.0,7
32707,3.0,5
32708,3.5,6
32709,3.5,6
32710,3.5,6
32711,4.0,7
32712,4.5,8
32713,4.0,7
32714,2.0,3
32715,3.0,5
32716,3.0,5
32717,3.5,6
32718,3.0,5
32719,4.0,7
32720,4.5,8
32721,4.5,8
32722,3.5,6
32723,2.0,3
32724,4.0,7
32725,4.5,8
32726,3.5,6
32727,4.5,8
32728,3.5,6
32729,3.5,6
32730,3.0,5
32731,3.5,6
32732,4.5,8
32733,3.5,6
32734,3.5,6
32735,4.0,7
32736,4.0,7
32737,3.5,6
32738,1.5,2
32739,4.0,7
32740,3.5,6
32741,3.0,5
32742,4.0,7
32743,4.0,7
32744,4.0,7
32745,2.5,4
32746,2.0,3
32747,2.5,4
32748,4.0,7
32749,4.0,7
32750,3.5,6
32751,3.5,6
32752,4.5,8
32753,3.0,5
32754,4.0,7
32755,4.0,7
32756,4.5,8
32757,3.0,5
32758,4.0,7
32759,4.0,7
32760,4.5,8
32761,3.5,6
32762,3.0,5
32763,2.5,4
32764,4.0,7
32765,3.0,5
32766,3.5,6
32767,3.5,6
32768,3.5,6
32769,4.5,8
32770,3.5,6
32771,3.5,6
32772,3.5,6
32773,4.5,8
32774,3.5,6
32775,3.0,5
32776,4.0,7
32777,4.5,8
32778,4.5,8
32779,2.0,3
32780,5.0,9
32781,3.5,6
32782,4.0,7
32783,4.5,8
32784,4.0,7
32785,2.0,3
32786,3.0,5
32787,4.0,7
32788,4.0,7
32789,4.5,8
32790,3.0,5
32791,3.5,6
32792,2.5,4
32793,2.0,3
32794,2.5,4
32795,3.0,5
32796,3.5,6
32797,3.0,5
32798,3.0,5
32799,3.5,6
32800,3.0,5
32801,4.5,8
32802,3.0,5
32803,2.5,4
32804,4.0,7
32805,1.5,2
32806,3.5,6
32807,3.5,6
32808,3.5,6
32809,4.5,8
32810,3.5,6
32811,2.5,4
32812,3.5,6
32813,3.5,6
32814,4.0,7
32815,3.5,6
32816,4.5,8
32817,4.5,8
32818,4.0,7
32819,3.0,5
32820,3.5,6
32821,4.0,7
32822,3.5,6
32823,3.5,6
32824,3.0,5
32825,4.5,8
32826,3.5,6
32827,4.0,7
32828,4.0,7
32829,3.5,6
32830,3.5,6
32831,2.5,4
32832,4.0,7
32833,3.5,6
32834,3.0,5
32835,5.0,9
32836,3.5,6
32837,3.5,6
32838,3.5,6
32839,5.0,9
32840,3.5,6
32841,3.5,6
32842,3.0,5
32843,3.5,6
32844,4.0,7
32845,3.0,5
32846,4.5,8
32847,4.5,8
32848,3.5,6
32849,3.5,6
32850,3.0,5
32851,4.5,8
32852,4.0,7
32853,4.0,7
32854,2.5,4
32855,2.5,4
32856,3.5,6
32857,4.5,8
32858,2.0,3
32859,4.0,7
32860,3.5,6
32861,4.0,7
32862,4.0,7
32863,3.0,5
32864,4.0,7
32865,2.5,4
32866,1.5,2
32867,2.5,4
32868,3.5,6
32869,3.0,5
32870,2.5,4
32871,3.0,5
32872,3.0,5
32873,2.5,4
32874,3.5,6
32875,4.5,8
32876,4.5,8
32877,2.5,4
32878,3.5,6
32879,4.0,7
32880,5.0,9
32881,3.5,6
32882,5.0,9
32883,4.5,8
32884,4.0,7
32885,4.5,8
32886,3.5,6
32887,4.0,7
32888,4.0,7
32889,4.0,7
32890,3.5,6
32891,3.5,6
32892,4.5,8
32893,4.0,7
32894,4.5,8
32895,4.0,7
32896,3.0,5
32897,3.5,6
32898,4.0,7
32899,4.5,8
32900,4.5,8
32901,3.5,6
32902,3.0,5
32903,2.5,4
32904,2.5,4
32905,3.5,6
32906,4.0,7
32907,2.5,4
32908,3.5,6
32909,3.5,6
32910,2.5,4
32911,4.0,7
32912,4.0,7
32913,4.5,8
32914,3.5,6
32915,2.5,4
32916,3.0,5
32917,4.0,7
32918,3.5,6
32919,3.0,5
32920,2.5,4
32921,1.0,1
32922,3.5,6
32923,4.0,7
32924,4.0,7
32925,4.0,7
32926,3.5,6
32927,4.5,8
32928,4.5,8
32929,3.0,5
32930,3.0,5
32931,3.5,6
32932,3.5,6
32933,4.5,8
32934,4.0,7
32935,4.0,7
32936,4.0,7
32937,2.5,4
32938,3.0,5
32939,4.5,8
32940,4.0,7
32941,5.0,9
32942,4.5,8
32943,4.0,7
32944,2.0,3
32945,3.0,5
32946,3.5,6
32947,4.5,8
32948,4.0,7
32949,4.0,7
32950,3.5,6
32951,2.5,4
32952,5.0,9
32953,4.0,7
32954,4.0,7
32955,3.5,6
32956,3.5,6
32957,2.5,4
32958,4.0,7
32959,3.0,5
32960,4.0,7
32961,3.0,5
32962,1.5,2
32963,2.0,3
32964,4.0,7
32965,4.0,7
32966,5.0,9
32967,4.5,8
32968,3.5,6
32969,3.0,5
32970,3.5,6
32971,4.0,7
32972,3.0,5
32973,4.0,7
32974,3.0,5
32975,4.0,7
32976,4.0,7
32977,3.5,6
32978,4.0,7
32979,3.0,5
32980,3.0,5
32981,2.5,4
32982,3.0,5
32983,3.5,6
32984,3.0,5
32985,3.0,5
32986,3.0,5
32987,4.0,7
32988,3.5,6
32989,2.0,3
32990,3.5,6
32991,4.5,8
32992,3.5,6
32993,3.5,6
32994,1.5,2
32995,4.0,7
32996,4.0,7
32997,4.0,7
32998,4.0,7
32999,4.5,8
33000,4.5,8
33001,4.0,7
33002,4.0,7
33003,4.5,8
33004,3.5,6
33005,3.5,6
33006,3.5,6
33007,4.0,7
33008,3.5,6
33009,3.0,5
33010,3.0,5
33011,2.5,4
33012,3.5,6
33013,4.0,7
33014,3.0,5
33015,4.5,8
33016,3.5,6
33017,4.5,8
33018,3.5,6
33019,4.0,7
33020,3.0,5
33021,4.0,7
33022,3.5,6
33023,3.5,6
33024,3.5,6
33025,4.5,8
33026,3.0,5
33027,3.0,5
33028,4.5,8
33029,3.5,6
33030,2.5,4
33031,3.0,5
33032,3.5,6
33033,3.0,5
33034,4.0,7
33035,4.5,8
33036,4.5,8
33037,3.0,5
33038,4.0,7
33039,3.5,6
33040,3.0,5
33041,3.5,6
33042,4.0,7
33043,3.5,6
33044,4.0,7
33045,4.0,7
33046,3.5,6
33047,4.5,8
33048,3.5,6
33049,5.0,9
33050,3.5,6
33051,5.0,9
33052,3.0,5
33053,3.0,5
33054,3.0,5
33055,5.0,9
33056,3.5,6
33057,4.0,7
33058,4.0,7
33059,5.0,9
33060,3.5,6
33061,4.5,8
33062,3.0,5
33063,3.5,6
33064,3.0,5
33065,4.0,7
33066,3.0,5
33067,4.0,7
33068,3.5,6
33069,3.0,5
33070,4.0,7
33071,4.5,8
33072,4.0,7
33073,3.5,6
33074,4.5,8
33075,4.0,7
33076,3.5,6
33077,2.0,3
33078,3.5,6
33079,4.0,7
33080,3.5,6
33081,4.5,8
33082,3.5,6
33083,3.5,6
33084,1.5,2
33085,4.0,7
33086,2.5,4
33087,2.5,4
33088,5.0,9
33089,2.5,4
33090,4.0,7
33091,4.0,7
33092,5.0,9
33093,3.5,6
33094,4.0,7
33095,1.5,2
33096,4.0,7
33097,4.5,8
33098,4.0,7
33099,3.5,6
33100,3.5,6
33101,2.0,3
33102,3.0,5
33103,3.5,6
33104,4.0,7
33105,3.5,6
33106,2.0,3
33107,3.5,6
33108,2.5,4
33109,4.5,8
33110,4.5,8
33111,4.0,7
33112,3.5,6
33113,5.0,9
33114,5.0,9
33115,5.0,9
33116,5.0,9
33117,4.5,8
33118,4.5,8
33119,4.0,7
33120,4.0,7
33121,4.0,7
33122,3.5,6
33123,2.0,3
33124,3.0,5
33125,2.5,4
33126,3.5,6
33127,3.0,5
33128,5.0,9
33129,3.0,5
33130,3.5,6
33131,4.5,8
33132,3.5,6
33133,3.0,5
33134,2.5,4
33135,4.0,7
33136,4.0,7
33137,3.0,5
33138,4.0,7
33139,3.5,6
33140,3.0,5
33141,5.0,9
33142,4.5,8
33143,4.0,7
33144,3.0,5
33145,4.0,7
33146,3.0,5
33147,1.5,2
33148,5.0,9
33149,2.0,3
33150,5.0,9
33151,4.5,8
33152,3.5,6
33153,3.5,6
33154,4.0,7
33155,3.5,6
33156,3.5,6
33157,3.0,5
33158,5.0,9
33159,5.0,9
33160,4.5,8
33161,2.5,4
33162,3.0,5
33163,3.0,5
33164,1.5,2
33165,4.0,7
33166,4.5,8
33167,5.0,9
33168,4.0,7
33169,5.0,9
33170,4.5,8
33171,3.5,6
33172,3.0,5
33173,4.0,7
33174,4.0,7
33175,4.0,7
33176,3.5,6
33177,4.0,7
33178,1.5,2
33179,2.5,4
33180,4.0,7
33181,4.5,8
33182,4.0,7
33183,4.0,7
33184,3.0,5
33185,3.5,6
33186,4.5,8
33187,4.5,8
33188,3.5,6
33189,3.0,5
33190,3.5,6
33191,4.5,8
33192,3.0,5
33193,3.5,6
33194,3.0,5
33195,3.0,5
33196,3.0,5
33197,3.5,6
33198,3.5,6
33199,4.0,7
33200,3.0,5
33201,4.0,7
33202,4.5,8
33203,4.5,8
33204,5.0,9
33205,4.5,8
33206,2.5,4
33207,3.5,6
33208,2.5,4
33209,4.0,7
33210,4.5,8
33211,4.5,8
33212,3.5,6
33213,4.0,7
33214,2.5,4
33215,2.5,4
33216,3.5,6
33217,2.5,4
33218,3.5,6
33219,3.0,5
33220,3.0,5
33221,3.5,6
33222,3.0,5
33223,3.0,5
33224,4.0,7
33225,4.5,8
33226,4.5,8
33227,4.0,7
33228,3.5,6
33229,4.0,7
33230,4.0,7
33231,4.0,7
33232,3.5,6
33233,3.5,6
33234,1.5,2
33235,3.5,6
33236,3.5,6
33237,4.5,8
33238,4.5,8
33239,4.0,7
33240,4.0,7
33241,4.5,8
33242,1.0,1
33243,4.0,7
33244,2.5,4
33245,3.0,5
33246,2.5,4
33247,3.5,6
33248,5.0,9
33249,4.5,8
33250,4.5,8
33251,4.0,7
33252,3.0,5
33253,2.5,4
33254,3.5,6
33255,4.5,8
33256,2.5,4
33257,4.0,7
33258,4.0,7
33259,4.0,7
33260,2.5,4
33261,4.0,7
33262,3.0,5
33263,4.5,8
33264,4.5,8
33265,4.5,8
33266,3.0,5
33267,3.0,5
33268,4.0,7
33269,5.0,9
33270,4.0,7
33271,3.0,5
33272,4.0,7
33273,4.0,7
33274,3.5,6
33275,2.0,3
33276,3.0,5
33277,2.0,3
33278,3.5,6
33279,4.5,8
33280,3.0,5
33281,4.0,7
33282,3.0,5
33283,3.0,5
33284,3.5,6
33285,4.0,7
33286,4.5,8
33287,3.0,5
33288,3.5,6
33289,2.5,4
33290,3.0,5
33291,4.0,7
33292,3.5,6
33293,4.0,7
33294,3.5,6
33295,3.0,5
33296,2.5,4
33297,2.5,4
33298,4.0,7
33299,4.5,8
33300,4.5,8
33301,4.5,8
33302,4.0,7
33303,3.0,5
33304,2.0,3
33305,2.0,3
33306,5.0,9
33307,2.5,4
33308,3.0,5
33309,1.5,2
33310,4.0,7
33311,1.5,2
33312,4.0,7
33313,4.0,7
33314,4.0,7
33315,4.0,7
33316,4.5,8
33317,3.0,5
33318,4.0,7
33319,3.0,5
33320,3.0,5
33321,4.0,7
33322,2.5,4
33323,4.0,7
33324,4.5,8
33325,4.0,7
33326,4.5,8
33327,4.5,8
33328,5.0,9
33329,4.5,8
33330,3.5,6
33331,1.5,2
33332,4.5,8
33333,4.0,7
33334,2.5,4
33335,4.0,7
33336,4.0,7
33337,3.5,6
33338,3.5,6
33339,4.0,7
33340,4.0,7
33341,4.5,8
33342,3.0,5
33343,2.0,3
33344,4.0,7
33345,3.5,6
33346,3.5,6
33347,4.0,7
33348,2.5,4
33349,4.0,7
33350,1.5,2
33351,4.5,8
33352,3.5,6
33353,3.5,6
33354,4.0,7
33355,5.0,9
33356,3.5,6
33357,3.5,6
33358,3.0,5
33359,3.5,6
33360,3.5,6
33361,3.5,6
33362,4.0,7
33363,3.0,5
33364,5.0,9
33365,4.0,7
33366,4.5,8
33367,4.5,8
33368,5.0,9
33369,4.0,7
33370,4.0,7
33371,5.0,9
33372,3.5,6
33373,3.5,6
33374,2.0,3
33375,3.5,6
33376,3.0,5
33377,2.5,4
33378,2.5,4
33379,4.0,7
33380,4.0,7
33381,3.0,5
33382,3.5,6
33383,2.5,4
33384,3.5,6
33385,5.0,9
33386,3.5,6
33387,3.0,5
33388,3.0,5
33389,3.0,5
33390,4.0,7
33391,4.0,7
33392,1.0,1
33393,4.0,7
33394,4.5,8
33395,4.0,7
33396,3.5,6
33397,4.0,7
33398,4.0,7
33399,4.0,7
33400,4.0,7
33401,3.0,5
33402,4.0,7
33403,5.0,9
33404,3.5,6
33405,2.0,3
33406,4.0,7
33407,3.0,5
33408,2.0,3
33409,4.0,7
33410,4.0,7
33411,4.0,7
33412,3.5,6
33413,3.0,5
33414,4.0,7
33415,4.0,7
33416,3.5,6
33417,2.0,3
33418,3.0,5
33419,4.0,7
33420,4.5,8
33421,3.0,5
33422,4.5,8
33423,4.5,8
33424,4.0,7
33425,4.0,7
33426,4.0,7
33427,3.5,6
33428,3.0,5
33429,3.5,6
33430,4.0,7
33431,4.0,7
33432,4.5,8
33433,4.0,7
33434,4.0,7
33435,3.0,5
33436,3.0,5
33437,2.5,4
33438,4.0,7
33439,4.0,7
33440,3.0,5
33441,4.0,7
33442,3.0,5
33443,3.5,6
33444,3.0,5
33445,4.0,7
33446,3.5,6
33447,2.5,4
33448,3.0,5
33449,4.0,7
33450,4.0,7
33451,4.5,8
33452,4.0,7
33453,4.5,8
33454,4.5,8
33455,3.5,6
33456,5.0,9
33457,4.5,8
33458,4.0,7
33459,3.0,5
33460,4.0,7
33461,5.0,9
33462,3.0,5
33463,4.0,7
33464,3.5,6
33465,3.0,5
33466,4.0,7
33467,3.0,5
33468,4.5,8
33469,4.5,8
33470,3.5,6
33471,3.5,6
33472,3.5,6
33473,3.0,5
33474,3.0,5
33475,2.5,4
33476,2.0,3
33477,1.5,2
33478,5.0,9
33479,3.5,6
33480,4.5,8
33481,3.0,5
33482,3.5,6
33483,3.5,6
33484,3.5,6
33485,2.5,4
33486,3.5,6
33487,2.0,3
33488,4.0,7
33489,3.0,5
33490,4.5,8
33491,4.0,7
33492,3.5,6
33493,3.5,6
33494,3.5,6
33495,4.0,7
33496,3.5,6
33497,3.5,6
33498,3.0,5
33499,3.5,6
33500,4.0,7
33501,2.5,4
33502,3.0,5
33503,4.0,7
33504,4.0,7
33505,4.0,7
33506,4.0,7
33507,4.0,7
33508,4.0,7
33509,4.0,7
33510,3.5,6
33511,4.0,7
33512,3.0,5
33513,4.0,7
33514,4.0,7
33515,4.0,7
33516,4.0,7
33517,3.5,6
33518,3.5,6
33519,3.5,6
33520,4.0,7
33521,3.5,6
33522,4.0,7
33523,4.0,7
33524,3.0,5
33525,4.0,7
33526,5.0,9
33527,4.0,7
33528,3.5,6
33529,1.5,2
33530,5.0,9
33531,3.5,6
33532,5.0,9
33533,4.5,8
33534,3.5,6
33535,4.0,7
33536,4.5,8
33537,4.0,7
33538,4.0,7
33539,3.5,6
33540,3.5,6
33541,4.5,8
33542,3.5,6
33543,4.5,8
33544,4.0,7
33545,4.0,7
33546,2.5,4
33547,4.0,7
33548,3.5,6
33549,3.5,6
33550,3.5,6
33551,4.0,7
33552,4.5,8
33553,3.5,6
33554,4.5,8
33555,4.5,8
33556,4.5,8
33557,4.0,7
33558,3.5,6
33559,4.0,7
33560,4.5,8
33561,3.0,5
33562,4.0,7
33563,4.0,7
33564,4.5,8
33565,4.5,8
33566,4.0,7
33567,4.0,7
33568,4.5,8
33569,4.0,7
33570,4.0,7
33571,4.5,8
33572,3.0,5
33573,3.5,6
33574,4.0,7
33575,4.0,7
33576,4.0,7
33577,3.0,5
33578,4.0,7
33579,3.0,5
33580,3.5,6
33581,3.5,6
33582,2.5,4
33583,3.5,6
33584,4.0,7
33585,3.0,5
33586,3.5,6
33587,4.0,7
33588,4.0,7
33589,4.0,7
33590,4.0,7
33591,3.5,6
33592,4.0,7
33593,4.0,7
33594,3.0,5
33595,2.5,4
33596,3.0,5
33597,3.0,5
33598,4.5,8
33599,4.0,7
33600,3.0,5
33601,3.5,6
33602,4.0,7
33603,3.5,6
33604,3.5,6
33605,4.0,7
33606,2.5,4
33607,3.5,6
33608,3.5,6
33609,3.0,5
33610,3.5,6
33611,4.0,7
33612,4.0,7
33613,3.0,5
33614,3.5,6
33615,4.0,7
33616,4.0,7
33617,4.0,7
33618,4.0,7
33619,4.5,8
33620,3.0,5
33621,4.0,7
33622,4.0,7
33623,4.0,7
33624,4.0,7
33625,4.0,7
33626,4.0,7
33627,4.0,7
33628,4.5,8
33629,2.0,3
33630,3.0,5
33631,4.5,8
33632,3.5,6
33633,3.5,6
33634,3.0,5
33635,3.5,6
33636,4.0,7
33637,4.5,8
33638,3.0,5
33639,4.0,7
33640,3.5,6
33641,4.0,7
33642,3.5,6
33643,4.0,7
33644,3.0,5
33645,3.5,6
33646,4.5,8
33647,4.0,7
33648,2.0,3
33649,3.0,5
33650,2.0,3
33651,4.0,7
33652,3.5,6
33653,4.5,8
33654,3.5,6
33655,3.0,5
33656,2.5,4
33657,3.0,5
33658,4.0,7
33659,3.0,5
33660,3.0,5
33661,3.0,5
33662,4.5,8
33663,3.5,6
33664,4.0,7
33665,4.0,7
33666,3.5,6
33667,4.0,7
33668,4.0,7
33669,3.5,6
